#x,y
3.479999999999999716e+01,3.960000000000002274e+01
3.479999999999999716e+01,3.940000000000001990e+01
3.479999999999999716e+01,3.920000000000001705e+01
3.479999999999999716e+01,3.900000000000001421e+01
3.479999999999999716e+01,3.880000000000001137e+01
3.479999999999999716e+01,3.860000000000000853e+01
3.479999999999999716e+01,3.840000000000000568e+01
3.479999999999999716e+01,3.820000000000000284e+01
3.479999999999999716e+01,3.800000000000000000e+01
3.479999999999999716e+01,3.779999999999999716e+01
3.475551144502743028e+01,3.759999999999999432e+01
3.467546873735389568e+01,3.739999999999999147e+01
3.458845736036426644e+01,3.719999999999999574e+01
3.449314718055994433e+01,3.699999999999999289e+01
3.438778666490211577e+01,3.679999999999999005e+01
3.427000362924573551e+01,3.659999999999999432e+01
3.413647223662120922e+01,3.639999999999999147e+01
3.398232155679394850e+01,3.619999999999999574e+01
3.379999999999999716e+01,3.599999999999999289e+01
3.357685644868578834e+01,3.579999999999999005e+01
3.328917437623400843e+01,3.559999999999999432e+01
3.288370926812584116e+01,3.539999999999999147e+01
3.259999999999992326e+01,3.539999999999999858e+01
3.239999999999992042e+01,3.539999999999999858e+01
3.219999999999991758e+01,3.539999999999999858e+01
3.199999999999992184e+01,3.539999999999999858e+01
3.179999999999992255e+01,3.539999999999999858e+01
3.159999999999992326e+01,3.539999999999999858e+01
3.139999999999992397e+01,3.539999999999999858e+01
3.119999999999992468e+01,3.539999999999999858e+01
3.099999999999992539e+01,3.539999999999999858e+01
3.079999999999992610e+01,3.539999999999999858e+01
3.059999999999992681e+01,3.539999999999999858e+01
3.039999999999992752e+01,3.539999999999999858e+01
3.019999999999992824e+01,3.539999999999999858e+01
2.999999999999992895e+01,3.539999999999999858e+01
2.979999999999992966e+01,3.539999999999999858e+01
2.959999999999993037e+01,3.539999999999999858e+01
2.939999999999993108e+01,3.539999999999999858e+01
2.919999999999993179e+01,3.539999999999999858e+01
2.899999999999993250e+01,3.539999999999999858e+01
2.879999999999993321e+01,3.539999999999999858e+01
2.859999999999993392e+01,3.539999999999999858e+01
2.839999999999993463e+01,3.539999999999999858e+01
2.819999999999993534e+01,3.539999999999999858e+01
2.799999999999993605e+01,3.539999999999999858e+01
2.779999999999993676e+01,3.539999999999999858e+01
2.759999999999993747e+01,3.539999999999999858e+01
2.739999999999993818e+01,3.539999999999999858e+01
2.719999999999993889e+01,3.539999999999999858e+01
2.699999999999993960e+01,3.539999999999999858e+01
2.679999999999994031e+01,3.539999999999999858e+01
2.659999999999994102e+01,3.539999999999999858e+01
2.639999999999994174e+01,3.539999999999999858e+01
2.619999999999994245e+01,3.539999999999999858e+01
2.599999999999994316e+01,3.539999999999999858e+01
2.579999999999994387e+01,3.539999999999999858e+01
2.559999999999994458e+01,3.539999999999999858e+01
2.539999999999994529e+01,3.539999999999999858e+01
2.519999999999994600e+01,3.539999999999999858e+01
2.499999999999994671e+01,3.539999999999999858e+01
2.479999999999994742e+01,3.539999999999999858e+01
